11.61,2.9,2.36,0.87,27.37,1
10.12,1.5,1.31,0.92,27.42,1
10.38,2.37,1.65,0.71,27.31,1
10.12,2.77,1.8,0.82,27.4,1
10.85,3.31,2.14,1,27.29,1
10.73,3.82,2.29,1.24,27.39,1
12.53,3.22,2.91,0.7,27.4,1
11.38,3.11,2.36,1.05,27.36,1
10.48,3.26,2.22,0.9,27.34,1
10.48,1.78,1.49,0.77,27.3,1
10.07,1.73,2.71,0.69,27.37,1
10.57,2.29,1.8,0.97,27.38,1
10.65,3.22,2.03,0.84,27.42,1
10.66,2,1.59,0.7,27.35,1
10.19,0.84,0.64,0.25,27.4,1
9.86,0.25,0.17,0.11,27.36,1
10.05,1.29,0.45,0.57,27.4,1
10.25,1.5,1.27,0.7,27.42,1
9.86,1.38,0.79,0.34,27.3,1
9.78,1.04,0.58,0.2,27.38,1
10.08,1,0.63,0.3,27.36,1
9.76,1.23,0.73,0.43,27.32,1
9.89,0.35,0.23,0.07,27.28,1
10.14,1.08,0.57,0.22,27.36,1
9.73,0.89,1.17,0.55,27.3,1
10.15,0.95,1.21,0.65,27.3,1
9.83,1.07,0.5,0.22,27.37,1
10.2,1.65,0.52,0.44,27.39,1
10.25,2.8,1.6,0.73,27.36,1
10.06,3.24,1.7,0.75,27.27,1
9.94,3.3,1.71,1.05,27.37,1
10.46,3.23,1.57,0.53,27.27,1
11.14,2.74,2.3,0.78,27.41,1
10.52,3.31,2.06,0.8,27.31,1
9.76,2.73,1.63,0.58,27.29,1
9.69,1.59,1.05,0.33,27.36,1
10.27,1.54,1.43,0.59,27.32,1
10.57,3.78,2.24,0.62,27.37,1
9.66,4.35,1.8,0.71,27.38,1
13.51,5.41,4.48,1.45,27.38,1
12.26,6.59,0.85,1.25,27.32,1
12.1,3.4,2.9,1.2,27.9,1
10.8,2.1,1.9,1.3,27.95,1
11,3,2.2,1.1,27.8,1
10.9,3.5,2.4,1.2,27.9,1
11.5,4,2.8,1.4,27.85,1
11.4,4.6,3.1,1.8,27.95,1
13.2,3.9,3.5,1.2,27.95,1
12.1,3.8,2.9,1.5,27.9,1
11.2,4,2.9,1.3,27.85,1
11.1,2.5,2.1,1.1,27.8,1
10.9,2.4,3.4,1.1,27.9,1
11.4,3.1,2.5,1.3,27.95,1
11.5,4,2.8,1.2,27.95,1
11.5,2.9,2.3,1.1,27.85,1
11,1.8,1.4,0.8,27.95,1
10.6,1.2,0.9,0.6,27.85,1
10.8,2.1,1.3,0.9,27.95,1
11.1,2.4,2.1,1.1,27.95,1
10.6,2.1,1.5,0.8,27.8,1
10.5,1.8,1.3,0.7,27.9,1
10.9,1.9,1.4,0.8,27.85,1
10.7,2,1.6,0.9,27.85,1
10.8,1.2,1,0.6,27.8,1
11,1.9,1.3,0.7,27.85,1
10.6,1.8,1.9,1,27.8,1
11,1.9,2,1.1,27.8,1
10.6,1.8,1.2,0.7,27.9,1
11.1,2.6,1.3,0.9,27.95,1
11.2,3.7,2.4,1.1,27.85,1
11,4.1,2.5,1.2,27.75,1
10.9,4.2,2.5,1.5,27.9,1
11.4,4.1,2.3,1,27.75,1
12,3.6,3.1,1.2,27.95,1
11.4,4.2,2.9,1.2,27.85,1
10.7,3.6,2.4,0.9,27.8,1
10.6,2.5,1.9,0.8,27.9,1
11.2,2.5,2.2,1,27.85,1
11.5,4.5,3,1.1,27.9,1
